entrez_gene_id	hugo_symbol	grch37_isoform	grch37_ref_seq	grch38_isoform	grch38_ref_seq
5594	MAPK1	ENST00000215832	NM_002745.4	ENST00000215832	NM_002745.4
5595	MAPK3	ENST00000263025	NM_002746.2	ENST00000263025	NM_002746.2
5604	MAP2K1	ENST00000307102	NM_002755.3	ENST00000307102	NM_002755.3
5605	MAP2K2	ENST00000262948	NM_030662.3	ENST00000262948	NM_030662.3
5644	PRSS1	ENST00000311737	NM_002769.4	ENST00000311737	NM_002769.4
5649	RELN	ENST00000428762	NM_005045.3	ENST00000428762	NM_005045.3
5690	PSMB2	ENST00000373237	NM_002794	ENST00000373237	NM_002794
5727	PTCH1	ENST00000331920	NM_000264.3	ENST00000331920	NM_000264.3
5728	PTEN	ENST00000371953	NM_000314.4	ENST00000371953	NM_000314.4
5770	PTPN1	ENST00000371621	NM_001278618.1	ENST00000371621	NM_001278618.1
5771	PTPN2	ENST00000309660	NM_002828.3	ENST00000309660	NM_002828.3
5781	PTPN11	ENST00000351677	NM_002834.3	ENST00000351677	NM_002834.3
5783	PTPN13	ENST00000411767	NM_080683	ENST00000411767	NM_080683
5784	PTPN14	ENST00000366956	NM_005401	ENST00000366956	NM_005401
5789	PTPRD	ENST00000356435	NM_002839.3	ENST00000356435	NM_002839.3
5802	PTPRS	ENST00000357368	NM_002850.3	ENST00000587303	NM_002850.3
5879	RAC1	ENST00000356142	NM_018890.3	ENST00000356142	NM_018890.3
5880	RAC2	ENST00000249071	NM_002872.4	ENST00000249071	NM_002872.4
5884	RAD17	ENST00000380774	NM_133339	ENST00000380774	NM_133339
5885	RAD21	ENST00000297338	NM_006265.2	ENST00000297338	NM_006265.2
5888	RAD51	ENST00000267868	NM_002875.4	ENST00000267868	NM_002875.4
5889	RAD51C	ENST00000337432	NM_058216.2	ENST00000337432	NM_058216.2
5890	RAD51B	ENST00000487270	NM_133509.3	ENST00000487270	NM_133509.3
5892	RAD51D	ENST00000345365	NM_002878.3	ENST00000345365	NM_002878.3
5893	RAD52	ENST00000358495	NM_134424.2	ENST00000358495	NM_134424.2
5894	RAF1	ENST00000251849	NM_002880.3	ENST00000251849	NM_002880.3
5914	RARA	ENST00000254066	NM_000964.3	ENST00000254066	NM_000964.3
5921	RASA1	ENST00000274376	NM_002890.2	ENST00000274376	NM_002890.2
5925	RB1	ENST00000267163	NM_000321.2	ENST00000267163	NM_000321.2
5926	ARID4A	ENST00000355431	NM_002892.3	ENST00000355431	NM_002892.3
5927	KDM5A	ENST00000399788	NM_001042603.1	ENST00000399788	NM_001042603.1
5965	RECQL	ENST00000421138	NM_002907.3	ENST00000421138	NM_002907.3
5966	REL	ENST00000295025	NM_002908.2	ENST00000295025	NM_002908.2
5976	UPF1	ENST00000262803	NM_002911.3	ENST00000262803	NM_002911.3
5978	REST	ENST00000309042	NM_001193508.1	ENST00000309042	NM_001193508.1
5979	RET	ENST00000355710	NM_020975.4	ENST00000355710	NM_020975.4
5980	REV3L	ENST00000358835	NM_002912	ENST00000358835	NM_002912
5987	TRIM27	ENST00000377199	NM_006510	ENST00000377199	NM_006510
6009	RHEB	ENST00000262187	NM_005614.3	ENST00000262187	NM_005614.3
6016	RIT1	ENST00000368323	NM_006912.5	ENST00000368323	NM_006912.5
6091	ROBO1	ENST00000464233	NM_002941.3	ENST00000464233	NM_002941.3
6098	ROS1	ENST00000368508	NM_002944.2	ENST00000368508	NM_002944.2
6125	RPL5	ENST00000370321	NM_000969	ENST00000370321	NM_000969
6199	RPS6KB2	ENST00000312629	NM_003952.2	ENST00000312629	NM_003952.2
6237	RRAS	ENST00000246792	NM_006270.3	ENST00000246792	NM_006270.3
6256	RXRA	ENST00000481739	NM_002957.4	ENST00000481739	NM_002957.4
6311	ATXN2	ENST00000377617	NM_002973.3	ENST00000550104	NM_002973.3
6314	ATXN7	ENST00000295900	NM_000333.3	ENST00000295900	NM_000333.3
6317	SERPINB3	ENST00000283752	NM_006919.2	ENST00000283752	NM_006919.2
6318	SERPINB4	ENST00000341074	NM_002974.3	ENST00000341074	NM_002974.3
6389	SDHA	ENST00000264932	NM_004168.2	ENST00000264932	NM_004168.2
6390	SDHB	ENST00000375499	NM_003000.2	ENST00000375499	NM_003000.2
6391	SDHC	ENST00000367975	NM_003001.3	ENST00000367975	NM_003001.3
6392	SDHD	ENST00000375549	NM_003002.3	ENST00000375549	NM_003002.3
6416	MAP2K4	ENST00000353533	NM_003010.3	ENST00000353533	NM_003010.3
6418	SET	ENST00000372692	NM_001122821	ENST00000372692	NM_001122821
6422	SFRP1	ENST00000220772	NM_003012.4	ENST00000220772	NM_003012.4
6423	SFRP2	ENST00000274063	NM_003013.2	ENST00000274063	NM_003013.2
6427	SRSF2	ENST00000359995	NM_003016.4	ENST00000359995	NM_003016.4
6446	SGK1	ENST00000237305	NM_005627.3	ENST00000237305	NM_005627.3
6447	SCG5	ENST00000300175	NM_001144757.1	ENST00000300175	NM_001144757.1
6595	SMARCA2	ENST00000349721	NM_001289396.1	ENST00000349721	NM_001289396.1
6597	SMARCA4	ENST00000358026	NM_001128849.1	ENST00000646693	NM_001128849.3
6598	SMARCB1	ENST00000263121	NM_003073.3	ENST00000618915	NM_003073.3
6602	SMARCD1	ENST00000394963	NM_003076.4	ENST00000394963	NM_003076.4
6605	SMARCE1	ENST00000348513	NM_003079.4	ENST00000348513	NM_003079.4
6608	SMO	ENST00000249373	NM_005631.4	ENST00000249373	NM_005631.4
6654	SOS1	ENST00000402219	NM_005633.3	ENST00000402219	NM_005633.3
6657	SOX2	ENST00000325404	NM_003106.3	ENST00000325404	NM_003106.3
6662	SOX9	ENST00000245479	NM_000346.3	ENST00000245479	NM_000346.3
6714	SRC	ENST00000358208	NM_198291.2	ENST00000358208	NM_198291.2
6760	SS18	ENST00000415083	NM_001007559.2	ENST00000415083	NM_001007559.2
6772	STAT1	ENST00000361099	NM_007315.3	ENST00000361099	NM_007315.3
6773	STAT2	ENST00000314128	NM_005419.3	ENST00000314128	NM_005419.3
6774	STAT3	ENST00000264657	NM_139276.2	ENST00000264657	NM_139276.2
6776	STAT5A	ENST00000345506	NM_003152.3	ENST00000345506	NM_003152.3
6777	STAT5B	ENST00000293328	NM_012448.3	ENST00000293328	NM_012448.3
6778	STAT6	ENST00000300134	NM_001178078.1	ENST00000300134	NM_001178078.1
6790	AURKA	ENST00000312783	NM_003600.2	ENST00000312783	NM_003600.2
6794	STK11	ENST00000326873	NM_000455.4	ENST00000326873	NM_000455.4
6850	SYK	ENST00000375746	NM_003177.5	ENST00000375746	NM_003177.5
6885	MAP3K7	ENST00000369329	NM_145331	ENST00000369329	NM_145331
6886	TAL1	ENST00000294339	NM_001287347.2	ENST00000294339	NM_001287347.2
6890	TAP1	ENST00000354258	NM_000593.5	ENST00000354258	NM_000593.5
6891	TAP2	ENST00000374899	NM_018833.2	ENST00000383119	NM_018833.2
6921	ELOC	ENST00000284811	NM_005648.3	ENST00000284811	NM_005648.3
6926	TBX3	ENST00000257566	NM_016569.3	ENST00000257566	NM_016569.3
6927	HNF1A	ENST00000257555	NM_000545.5	ENST00000257555	NM_000545.5
6928	HNF1B	""	""	""	""
6929	TCF3	ENST00000344749	NM_001136139.2	ENST00000588136	NM_001136139.2
6934	TCF7L2	ENST00000543371	NM_001146274.1	ENST00000627217	NM_001146274.1
6955	TRA	""	""	""	""
6957	TRB	""	""	""	""
6964	TRD	""	""	""	""
6965	TRG	""	""	""	""
7010	TEK	ENST00000380036	NM_000459.3	ENST00000380036	NM_000459.3
7015	TERT	ENST00000310581	NM_198253.2	ENST00000310581	NM_198253.2
7030	TFE3	ENST00000315869	NM_006521.5	ENST00000315869	NM_006521.5
7046	TGFBR1	ENST00000374994	NM_004612.2	ENST00000374994	NM_004612.2
7048	TGFBR2	ENST00000295754	NM_003242.5	ENST00000295754	NM_003242.6
7080	NKX2-1	ENST00000354822	NM_001079668.2	ENST00000354822	NM_001079668.2
7088	TLE1	ENST00000376499	NM_001303103.1	ENST00000376499	NM_001303103.1
7089	TLE2	ENST00000262953	NM_003260.4	ENST00000262953	NM_003260.4
7090	TLE3	ENST00000558939	NM_005078.3	ENST00000558939	NM_005078.3
7091	TLE4	ENST00000376552	NM_007005.4	ENST00000376552	NM_007005.4
7113	TMPRSS2	ENST00000398585	NM_001135099.1	ENST00000398585	NM_001135099.1
7128	TNFAIP3	ENST00000237289	NM_006290.3	ENST00000237289	NM_006290.3
7150	TOP1	ENST00000361337	NM_003286.2	ENST00000361337	NM_003286.2
7157	TP53	ENST00000269305	NM_000546.5	ENST00000269305	NM_000546.5
7158	TP53BP1	ENST00000382044	NM_001141980.1	ENST00000382044	NM_001141980.1
7186	TRAF2	ENST00000247668	NM_021138.3	ENST00000247668	NM_021138.3
7187	TRAF3	ENST00000392745	NM_003300.3	ENST00000392745	NM_003300.3
7188	TRAF5	ENST00000261464	NM_001033910.2	ENST00000261464	NM_001033910.2
7248	TSC1	ENST00000298552	NM_000368.4	ENST00000298552	NM_000368.4
7249	TSC2	ENST00000219476	NM_000548.3	ENST00000219476	NM_000548.3
7253	TSHR	ENST00000298171	NM_000369.2	ENST00000541158	NM_000369.2
7297	TYK2	ENST00000264818	NM_003331.4	ENST00000264818	NM_003331.4
7307	U2AF1	ENST00000291552	NM_006758.2	ENST00000291552	NM_006758.2
7319	UBE2A	ENST00000371558	NM_003336	ENST00000371558	NM_003336
7403	KDM6A	ENST00000377967	NM_021140.2	ENST00000377967	NM_021140.2
7409	VAV1	ENST00000602142	NM_005428.3	ENST00000602142	NM_005428.3
7410	VAV2	ENST00000371850	NM_001134398.1	ENST00000371850	NM_001134398.1
7422	VEGFA	ENST00000523873	NM_001171623.1	ENST00000523873	NM_001171623.1
7428	VHL	ENST00000256474	NM_000551.3	ENST00000256474	NM_000551.3
7468	NSD2	ENST00000382891	NM_001042424.2	ENST00000382891	NM_001042424.2
7490	WT1	ENST00000332351	NM_024426.4	ENST00000452863	NM_024426.4
7494	XBP1	ENST00000216037	NM_005080.3	ENST00000216037	NM_005080.3
7508	XPC	ENST00000285021	NM_004628	ENST00000285021	NM_004628
7514	XPO1	ENST00000401558	NM_003400.3	ENST00000401558	NM_003400.3
7515	XRCC1	ENST00000262887	NM_006297	ENST00000262887	NM_006297
7516	XRCC2	ENST00000359321	NM_005431.1	ENST00000359321	NM_005431.1
7525	YES1	ENST00000314574	NM_005433.3	ENST00000314574	NM_005433.3
7528	YY1	ENST00000262238	NM_003403.4	ENST00000262238	NM_003403.4
7803	PTP4A1	ENST00000370651	NM_003463.4	ENST00000626021	NM_003463.4
7812	CSDE1	ENST00000438362	NM_001242891.1	ENST00000438362	NM_001242891.1
7832	BTG2	ENST00000290551	NM_006763	ENST00000290551	NM_006763
7849	PAX8	ENST00000263334	NM_003466.3	ENST00000348715	NM_003466.3
7852	CXCR4	ENST00000241393	NM_003467.2	ENST00000241393	NM_003467.2
7913	DEK	ENST00000397239	NM_003472.3	ENST00000652689	NM_003472.4
7994	KAT6A	ENST00000265713	NM_006766.4	ENST00000265713	NM_006766.4
8013	NR4A3	ENST00000395097	NM_006981.3	ENST00000395097	NM_006981.3
8019	BRD3	ENST00000303407	NM_007371	ENST00000303407	NM_007371
8021	NUP214	ENST00000359428	NM_005085	ENST00000359428	NM_005085
8028	MLLT10	ENST00000307729	NM_001195626.1	ENST00000307729	NM_001195626.1
8036	SHOC2	ENST00000369452	NM_007373.3	ENST00000369452	NM_007373.3
8085	KMT2D	ENST00000301067	NM_003482.3	ENST00000301067	NM_003482.3
8091	HMGA2	ENST00000403681	NM_003483	ENST00000403681	NM_003483
8115	TCL1A	ENST00000402399	NM_001098725.1	ENST00000402399	NM_001098725.1
8202	NCOA3	ENST00000371998	NM_181659.2	ENST00000371998	NM_181659.2
8216	LZTR1	ENST00000215739	NM_006767.3	ENST00000646124	NM_006767.3
8218	CLTCL1	ENST00000427926	NM_007098	ENST00000427926	NM_007098
8233	ZRSR2	ENST00000307771	NM_005089.3	ENST00000307771	NM_005089.3
8241	RBM10	ENST00000329236	NM_001204468.1	ENST00000628161	NM_001204468.1
8242	KDM5C	ENST00000375401	NM_004187.3	ENST00000375401	NM_004187.3
8243	SMC1A	ENST00000322213	NM_006306.3	ENST00000322213	NM_006306.3
8284	KDM5D	ENST00000317961	NM_004653	ENST00000317961	NM_004653
8289	ARID1A	ENST00000324856	NM_006015.4	ENST00000324856	NM_006015.4
8290	H3-4	ENST00000366696	NM_003493.2	ENST00000366696	NM_003493.2
8312	AXIN1	ENST00000262320	NM_003502.3	ENST00000262320	NM_003502.3
8313	AXIN2	ENST00000307078	NM_004655.3	ENST00000307078	NM_004655.3
8314	BAP1	ENST00000460680	NM_004656.3	ENST00000460680	NM_004656.3
8332	H2AC16	ENST00000357320	NM_003511	ENST00000613174	NM_003511.3
8334	H2AC6	ENST00000314088	NM_003512.3	ENST00000314088	NM_003512.3
8336	H2AC17	ENST00000359611	NM_003514	ENST00000359611	NM_003514
8339	H2BC8	ENST00000244601	NM_003518	ENST00000541790	NM_003518.3
8347	H2BC4	ENST00000314332	NM_003518.3	ENST00000314332	NM_003518.3
8348	H2BC17	""	""	ENST00000616182	NM_003527.4
8350	H3C1	ENST00000357647	NM_003529.2	ENST00000613854	NM_003529.2
8351	H3C4	ENST00000356476	NM_003530.4	ENST00000356476	NM_003530.4
8352	H3C3	ENST00000540144	NM_003531.2	ENST00000612966	NM_003531.2
8353	H3C6	ENST00000360408	NM_003532.2	ENST00000634733	NM_003532.2
8354	H3C11	ENST00000328488	NM_003533.2	ENST00000616365	NM_003533.2
8355	H3C8	ENST00000305910	NM_003534.2	ENST00000614378	NM_003534.2
8356	H3C12	ENST00000359303	NM_003535.2	ENST00000359303	NM_003535.2
8357	H3C10	ENST00000369163	NM_003536.2	ENST00000369163	NM_003536.2
8358	H3C2	ENST00000244661	NM_003537.3	ENST00000621411	NM_003537.3
8361	H4C6	""	""	""	""
8405	SPOP	ENST00000347630	NM_001007228.1	ENST00000347630	NM_001007228.1
8438	RAD54L	ENST00000371975	NM_001142548.1	ENST00000371975	NM_001142548.1
8451	CUL4A	ENST00000375440	NM_001008895	ENST00000375440	NM_001008895
8452	CUL3	ENST00000264414	NM_003590.4	ENST00000264414	NM_003590.4
8493	PPM1D	ENST00000305921	NM_003620.3	ENST00000305921	NM_003620.3
8503	PIK3R3	ENST00000262741	NM_003629.3	ENST00000262741	NM_003629.3
8549	LGR5	ENST00000266674	NM_003667	ENST00000266674	NM_003667
8626	TP63	ENST00000264731	NM_003722.4	ENST00000264731	NM_003722.4
8651	SOCS1	ENST00000332029	NM_003745.1	ENST00000332029	NM_003745.1
8660	IRS2	ENST00000375856	NM_003749.2	ENST00000375856	NM_003749.2
8726	EED	ENST00000263360	NM_003797.3	ENST00000263360	NM_003797.3
8741	TNFSF13	ENST00000338784	NM_003808	ENST00000338784	NM_003808
8764	TNFRSF14	ENST00000355716	NM_003820.2	ENST00000355716	NM_003820.2
8821	INPP4B	ENST00000262992	NM_001101669.1	ENST00000262992	NM_001101669.1
8826	IQGAP1	ENST00000268182	NM_003870	ENST00000268182	NM_003870
8859	STK19	ENST00000375331	NM_004197.1	ENST00000375331	NM_004197.1
8878	SQSTM1	ENST00000389805	NM_003900	ENST00000389805	NM_003900
8880	FUBP1	ENST00000370768	NM_003902.3	ENST00000370768	NM_003902.3
8915	BCL10	ENST00000370580	NM_003921.4	ENST00000648566	NM_003921.4
8929	PHOX2B	ENST00000226382	NM_003924.3	ENST00000226382	NM_003924.3
8930	MBD4	ENST00000249910	NM_003925	ENST00000249910	NM_003925
8968	H3C7	ENST00000446824	NM_021018.2	ENST00000618052	NM_021018.2
8969	H2AC11	ENST00000358739	NM_003509.2	ENST00000358739	NM_003509.2
8970	H2BC11	ENST00000339812	NM_021058.3	ENST00000339812	NM_021058.3
8972	MGAM	ENST00000549489	NM_004668.2	ENST00000549489	NM_004668.2
8986	RPS6KA4	ENST00000334205	NM_003942.2	ENST00000334205	NM_003942.2
9020	MAP3K14	ENST00000344686	NM_003954.3	ENST00000344686	NM_003954.3
9021	SOCS3	ENST00000330871	NM_003955.4	ENST00000330871	NM_003955.4
9101	USP8	ENST00000307179	NM_001128610.2	ENST00000307179	NM_001128610.2
9113	LATS1	ENST00000253339	NM_004690.3	ENST00000253339	NM_004690.3
9126	SMC3	ENST00000361804	NM_005445.3	ENST00000361804	NM_005445.3
9175	MAP3K13	ENST00000265026	NM_004721.4	ENST00000265026	NM_004721.4
9203	ZMYM3	ENST00000314425	NM_005096	ENST00000314425	NM_005096
9212	AURKB	ENST00000585124	NM_004217.3	ENST00000585124	NM_004217.3
9314	KLF4	ENST00000374672	NM_004235.4	ENST00000374672	NM_004235.4
9319	TRIP13	ENST00000166345	NM_004237.3	ENST00000166345	NM_004237.3
9353	SLIT2	ENST00000504154	NM_004787	ENST00000504154	NM_004787
9368	SLC9A3R1	ENST00000262613	NM_004252	ENST00000262613	NM_004252
9401	RECQL4	ENST00000428558	NM_004260.3	ENST00000617875	NM_004260.4
9448	MAP4K4	ENST00000347699	NM_001242559	ENST00000347699	NM_001242559
9611	NCOR1	ENST00000268712	NM_006311.3	ENST00000268712	NM_006311.3
9612	NCOR2	ENST00000405201	NM_006312.6	ENST00000405201	NM_006312.6
9623	TCL1B	ENST00000340722	NM_004918.3	ENST00000340722	NM_004918.3
9641	IKBKE	ENST00000367120	NM_014002.3	ENST00000581977	NM_014002.3
9646	CTR9	ENST00000361367	NM_014633.4	ENST00000361367	NM_014633.4
9656	MDC1	ENST00000376406	NM_014641.2	ENST00000376406	NM_014641.2
9688	NUP93	ENST00000308159	NM_014669.4	ENST00000308159	NM_014669.4
9698	PUM1	ENST00000257075	NM_014676	ENST00000257075	NM_014676
9739	SETD1A	ENST00000262519	NM_014712.2	ENST00000262519	NM_014712.2
9757	KMT2B	ENST00000222270	NM_014727.1	ENST00000420124	NM_014727.3
9759	HDAC4	ENST00000345617	NM_006037.3	ENST00000345617	NM_006037.3
9817	KEAP1	ENST00000171111	NM_203500.1	ENST00000171111	NM_203500.1
9846	GAB2	ENST00000361507	NM_080491.2	ENST00000361507	NM_080491.2
9869	SETDB1	ENST00000271640	NM_001145415.1	ENST00000271640	NM_001145415.1
9935	MAFB	ENST00000373313	NM_005461.4	ENST00000373313	NM_005461.4
9965	FGF19	ENST00000294312	NM_005117.2	ENST00000294312	NM_005117.2
9968	MED12	ENST00000374080	NM_005120.2	ENST00000374080	NM_005120.2
10000	AKT3	ENST00000263826	NM_005465.4	ENST00000263826	NM_005465.4
10018	BCL2L11	ENST00000393256	NM_138621.4	ENST00000393256	NM_138621.4
10019	SH2B3	ENST00000341259	NM_005475.2	ENST00000341259	NM_005475.2
10111	RAD50	ENST00000265335	NM_005732.3	ENST00000378823	NM_005732.3
10274	STAG1	ENST00000383202	NM_005862.2	ENST00000383202	NM_005862.2
10320	IKZF1	ENST00000331340	NM_006060.4	ENST00000331340	NM_006060.6
10365	KLF2	ENST00000248071	NM_016270.2	ENST00000248071	NM_016270.2
10413	YAP1	ENST00000282441	NM_001130145.2	ENST00000282441	NM_001130145.2
10459	MAD2L2	ENST00000235310	NM_001127325.1	ENST00000235310	NM_001127325.1
10461	MERTK	ENST00000295408	NM_006343.2	ENST00000295408	NM_006343.2
10481	HOXB13	ENST00000290295	NM_006361.5	ENST00000290295	NM_006361.5
10498	CARM1	ENST00000327064	NM_199141.1	ENST00000327064	NM_199141.1
10535	RNASEH2A	ENST00000221486	NM_006397	ENST00000221486	NM_006397
10553	HTATIP2	ENST00000421577	NM_001098521	ENST00000421577	NM_001098521
10594	PRPF8	ENST00000304992	NM_006445	ENST00000304992	NM_006445
10620	ARID3B	ENST00000346246	NM_001307939.1	ENST00000346246	NM_001307939.1
10664	CTCF	ENST00000264010	NM_006565.3	ENST00000264010	NM_006565.3
10672	GNA13	ENST00000439174	NM_006572.5	ENST00000439174	NM_006572.5
10735	STAG2	ENST00000218089	NM_001042749.1	ENST00000218089	NM_001042749.1
10769	PLK2	ENST00000274289	NM_006622.3	ENST00000274289	NM_006622.3
10865	ARID5A	ENST00000357485	NM_212481.1	ENST00000357485	NM_212481.1
10892	MALT1	ENST00000348428	NM_006785.3	ENST00000649217	NM_006785.3
10957	PNRC1	ENST00000336032	NM_006813.2	ENST00000336032	NM_006813.2
11021	RAB35	ENST00000229340	NM_006861.6	ENST00000229340	NM_006861.6
11059	WWP1	ENST00000265428	NM_007013.3	ENST00000265428	NM_007013.3
11064	CNTRL	ENST00000238341	NM_007018	ENST00000373855	
11122	PTPRT	ENST00000373198	NM_133170.3	ENST00000373198	NM_133170.3
11143	KAT7	ENST00000259021	NM_007067	ENST00000259021	NM_007067
11167	FSTL1	ENST00000295633	NM_007085	ENST00000295633	NM_007085
11197	WIF1	ENST00000286574	NM_007191.4	ENST00000286574	NM_007191.4
11200	CHEK2	ENST00000328354	NM_007194.3	ENST00000404276	NM_007194.3
11262	SP140	ENST00000392045	NM_007237.4	ENST00000392045	NM_007237.4
11338	U2AF2	ENST00000308924	NM_007279.2	ENST00000308924	NM_007279.2
22800	RRAS2	ENST00000256196	NM_012250.5	ENST00000256196	NM_012250.5
22806	IKZF3	ENST00000346872	NM_012481.4	ENST00000346872	NM_012481.4
22894	DIS3	ENST00000377767	NM_014953.3	ENST00000377767	NM_014953.3
22943	DKK1	ENST00000373970	NM_012242.2	ENST00000373970	NM_012242.2
22978	NT5C2	ENST00000343289	NM_001134373.2	ENST00000343289	NM_001134373.2
23013	SPEN	ENST00000375759	NM_015001.2	ENST00000375759	NM_015001.2
23035	PHLPP2	ENST00000568954	NM_015020	ENST00000568954	NM_015020
23047	PDS5B	ENST00000315596	NM_015032.3	ENST00000315596	NM_015032.3
23049	SMG1	ENST00000446231	NM_015092.4	ENST00000446231	NM_015092.4
23067	SETD1B	ENST00000604567	XM_005253858.3	ENST00000604567	XM_005253858.3
23152	CIC	ENST00000575354	NM_015125.3	ENST00000575354	NM_015125.3
23185	LARP4B	ENST00000316157	NM_015155.2	ENST00000316157	NM_015155.2
23239	PHLPP1	ENST00000262719	NM_194449	ENST00000262719	NM_194449
23269	MGA	ENST00000219905	NM_001164273.1	ENST00000219905	NM_001164273.1
23308	ICOSLG	ENST00000407780	NM_015259.4	ENST00000407780	NM_015259.4
23334	SZT2	ENST00000562955	NM_015284	ENST00000562955	NM_015284
23365	ARHGEF12	ENST00000397843	NM_015313	ENST00000397843	NM_015313
23385	NCSTN	ENST00000294785	NM_015331.2	ENST00000294785	NM_015331.2
23405	DICER1	ENST00000393063	NM_177438.2	ENST00000393063	NM_177438.2
23429	RYBP	ENST00000477973	NM_012234.5	ENST00000477973	NM_012234.5
23451	SF3B1	ENST00000335508	NM_012433.2	ENST00000335508	NM_012433.2
23476	BRD4	ENST00000263377	NM_058243.2	ENST00000263377	NM_058243.2
23512	SUZ12	ENST00000322652	NM_015355.2	ENST00000322652	NM_015355.2
25913	POT1	ENST00000357628	NM_015450.2	ENST00000357628	NM_015450.2
25937	WWTR1	ENST00000360632	NM_001168280.1	ENST00000360632	NM_001168280.1
25939	SAMHD1	ENST00000262878	NM_015474.3	ENST00000646673	NM_015474.3
26040	SETBP1	ENST00000282030	NM_015559.2	ENST00000649279	NM_015559.2
26137	ZBTB20	ENST00000474710	NM_001164342.2	ENST00000474710	NM_001164342.2
26147	PHF19	ENST00000373896	NM_015651	ENST00000373896	NM_015651
26190	FBXW2	ENST00000608872	NM_012164	ENST00000608872	NM_012164
26512	INTS6	ENST00000311234	NM_012141	ENST00000311234	NM_012141
26523	AGO1	ENST00000373204	NM_012199.2	ENST00000373204	NM_012199.2
26524	LATS2	ENST00000382592	NM_014572.2	ENST00000382592	NM_014572.2
26528	DAZAP1	ENST00000233078	NM_018959.3	ENST00000233078	NM_018959.3
26585	GREM1	ENST00000300177	NM_013372.6	ENST00000300177	NM_013372.6
27030	MLH3	ENST00000355774	NM_001040108	ENST00000355774	NM_001040108
27086	FOXP1	ENST00000318789	NM_001244814.1	ENST00000318789	NM_001244814.1
27113	BBC3	ENST00000449228	NM_001127240.2	ENST00000449228	NM_001127240.2
27121	DKK4	ENST00000220812	NM_014420.2	ENST00000220812	NM_014420.2
27122	DKK3	ENST00000326932	NM_001018057.1	ENST00000326932	NM_001018057.1
27123	DKK2	ENST00000285311	NM_014421.2	ENST00000285311	NM_014421.2
27125	AFF4	ENST00000265343	NM_014423	ENST00000265343	NM_014423
27161	AGO2	ENST00000220592	NM_012154.3	ENST00000220592	NM_012154.3
27244	SESN1	ENST00000436639	NM_014454.2	ENST00000436639	NM_014454.2
29072	SETD2	ENST00000409792	NM_014159.6	ENST00000409792	NM_014159.6
29086	BABAM1	ENST00000359435	NM_001033549.1	ENST00000359435	NM_001033549.1
29102	DROSHA	ENST00000344624	NM_013235.4	ENST00000344624	NM_013235.4
29123	ANKRD11	ENST00000301030	NM_013275.5	ENST00000301030	NM_013275.5
29126	CD274	ENST00000381577	NM_014143.3	ENST00000381577	NM_014143.3
30012	TLX3	ENST00000296921	NM_021025.2	ENST00000296921	NM_021025.2
51162	EGFL7	ENST00000308874	NM_201446.2	ENST00000308874	NM_201446.2
51176	LEF1	ENST00000265165	NM_016269	ENST00000265165	NM_016269
51185	CRBN	ENST00000231948	NM_016302.3	ENST00000231948	NM_016302.3
51274	KLF3	ENST00000261438	NM_016531.5	ENST00000261438	NM_016531.5
51295	ECSIT	ENST00000270517	NM_016581	ENST00000270517	NM_016581
51343	FZR1	ENST00000395095	NM_001136198	ENST00000395095	NM_001136198
51366	UBR5	ENST00000520539	NM_015902.5	ENST00000520539	NM_015902.5
51428	DDX41	ENST00000507955	NM_016222.2	ENST00000330503	NM_016222.4
51564	HDAC7	ENST00000427332	XM_011538481.1	ENST00000427332	XM_011538481.1
51684	SUFU	ENST00000369902	NM_016169.3	ENST00000369902	NM_016169.3
51742	ARID4B	ENST00000264183	NM_001206794.1	ENST00000264183	NM_001206794.1
51750	RTEL1	ENST00000360203	NM_001283009.1	ENST00000360203	NM_001283009.2
51755	CDK12	ENST00000447079	NM_016507.2	ENST00000447079	NM_016507.2
53353	LRP1B	ENST00000389484	NM_018557	ENST00000389484	NM_018557
54093	SETD4	ENST00000332131	NM_017438.4	ENST00000332131	NM_017438.4
54165	DCUN1D1	ENST00000292782	NM_020640.2	ENST00000292782	NM_020640.2
54206	ERRFI1	ENST00000377482	NM_018948.3	ENST00000377482	NM_018948.3
54465	ETAA1	ENST00000272342	NM_019002.3	ENST00000272342	NM_019002.3
54514	DDX4	ENST00000505374	NM_024415.2	ENST00000505374	NM_024415.2
54738	FEV	ENST00000295727	NM_017521.2	ENST00000295727	NM_017521.2
54790	TET2	ENST00000380013	NM_001127208.2	ENST00000380013	NM_001127208.2
54855	TENT5C	ENST00000369448	NM_017709.3	ENST00000369448	NM_017709.3
54880	BCOR	ENST00000378444	NM_001123385.1	ENST00000378444	NM_001123385.1
54894	RNF43	ENST00000407977	NM_017763.4	ENST00000407977	NM_017763.4
54904	NSD3	ENST00000317025	NM_023034.1	ENST00000317025	NM_023034.1
54921	CHTF8	ENST00000398235	NM_001039690	ENST00000398235	NM_001039690
54949	SDHAF2	ENST00000301761	NM_017841.2	ENST00000301761	NM_017841.2
55120	FANCL	ENST00000233741	NM_018062.3	ENST00000233741	NM_018062.3
55164	SHQ1	ENST00000325599	NM_018130.2	ENST00000325599	NM_018130.2
55193	PBRM1	ENST00000394830	NM_018313.4	ENST00000394830	NM_018313.4
55209	SETD5	ENST00000402198	NM_001080517.2	ENST00000402198	NM_001080517.2
55252	ASXL2	ENST00000435504	NM_018263.4	ENST00000435504	NM_018263.4
55294	FBXW7	ENST00000281708	NM_033632.3	ENST00000281708	NM_033632.3
